SM_ID,AFFILIATE_ID,SOCIAL_MEDIA,URL,FOLLOWERS
416,164,youtube,https://youtube.com/@the.santiago,59161
417,165,instagram,https://instagram.com/valentina755,160591
418,165,youtube,https://youtube.com/@the.valentina,71258
419,166,instagram,https://instagram.com/paola_martinez,100450
420,166,tiktok,https://tiktok.com/@paola_martinez,19492
421,166,x,https://x.com/paola_martinez,19485
422,167,instagram,https://instagram.com/the.larissa,40931
423,167,tiktok,https://tiktok.com/@larissa.oliveira,28775
424,168,instagram,https://instagram.com/fernanda82,173803
425,168,tiktok,https://tiktok.com/@the.fernanda,66444
426,169,instagram,https://instagram.com/daniela.martinez,415171
427,169,tiktok,https://tiktok.com/@daniela_martinez,286617
428,170,instagram,https://instagram.com/javier_morales,8000
429,170,youtube,https://youtube.com/@javier47,2650
430,170,x,https://x.com/javier.morales,2209
431,171,instagram,https://instagram.com/emma.sanchez,581983
432,171,tiktok,https://tiktok.com/@the.emma,265254
433,172,instagram,https://instagram.com/tomas.torres,12666
434,172,tiktok,https://tiktok.com/@the.tomas,5091
435,172,youtube,https://youtube.com/@tomas_torres,2181
436,173,instagram,https://instagram.com/fernanda_perez,37944
437,173,tiktok,https://tiktok.com/@fernanda.perez,9032
438,173,youtube,https://youtube.com/@fernanda.perez,23379
439,174,instagram,https://instagram.com/the.rafael,75398
440,175,instagram,https://instagram.com/the.fernanda,28981
441,176,instagram,https://instagram.com/julia729,36779
442,176,tiktok,https://tiktok.com/@julia.pereira,5595
443,176,youtube,https://youtube.com/@julia568,13725
444,177,instagram,https://instagram.com/the.santiago,28571
445,177,youtube,https://youtube.com/@santiago_romero,8142
446,177,facebook,https://facebook.com/the.santiago,7287
447,178,instagram,https://instagram.com/diego_garcia,24497
448,178,tiktok,https://tiktok.com/@diego_garcia,10320
449,178,x,https://x.com/diego.garcia,3649
450,179,instagram,https://instagram.com/facundo.garcia,64589
451,180,instagram,https://instagram.com/lucia_rodriguez,49816
452,180,tiktok,https://tiktok.com/@lucia.rodriguez,12600
453,180,youtube,https://youtube.com/@the.lucia,29075
454,180,facebook,https://facebook.com/the.lucia,33217
455,181,instagram,https://instagram.com/ignacio826,19007
456,181,x,https://x.com/ignacio_munoz,3991
457,182,instagram,https://instagram.com/julian_fernandez,63172
458,182,tiktok,https://tiktok.com/@julian875,11608
459,183,instagram,https://instagram.com/the.miguel,8000
460,183,tiktok,https://tiktok.com/@miguel334,1000
461,183,x,https://x.com/miguel.lopez,5302
462,184,instagram,https://instagram.com/the.andres,243363
463,185,instagram,https://instagram.com/felipe875,14577
464,185,youtube,https://youtube.com/@the.felipe,9225
465,185,facebook,https://facebook.com/the.felipe,4895
466,186,instagram,https://instagram.com/the.ignacio,38405
467,186,tiktok,https://tiktok.com/@ignacio744,21590
468,186,facebook,https://facebook.com/ignacio.martinez,21892
469,187,instagram,https://instagram.com/julian_rodriguez,65769
470,187,facebook,https://facebook.com/julian_rodriguez,48716
471,188,instagram,https://instagram.com/the.catalina,34067
472,188,youtube,https://youtube.com/@catalina.silva,5288
473,189,other,https://linktr.ee/julia558,44897
474,190,tiktok,https://tiktok.com/@guilherme611,15703
475,191,instagram,https://instagram.com/diego453,9707
476,191,tiktok,https://tiktok.com/@diego_morales,6387
477,192,instagram,https://instagram.com/guilherme987,32517
478,192,tiktok,https://tiktok.com/@guilherme647,24200
479,193,instagram,https://instagram.com/lucas.ferreira,28955
480,193,youtube,https://youtube.com/@lucas557,4112
481,193,facebook,https://facebook.com/the.lucas,14215
482,194,instagram,https://instagram.com/lucas172,16271
483,195,instagram,https://instagram.com/pedro.ribeiro,33779
484,195,tiktok,https://tiktok.com/@pedro301,25304
485,196,instagram,https://instagram.com/the.rodrigo,9969
486,197,instagram,https://instagram.com/javier_torres,76100
487,197,tiktok,https://tiktok.com/@the.javier,18881
488,198,instagram,https://instagram.com/gabriel_lima,41448
489,198,tiktok,https://tiktok.com/@gabriel.lima,12897
490,198,youtube,https://youtube.com/@gabriel_lima,4427
491,199,instagram,https://instagram.com/lucas.pereira,53804
492,199,tiktok,https://tiktok.com/@lucas_pereira,16133
493,199,x,https://x.com/the.lucas,7421
494,200,instagram,https://instagram.com/miguel356,8900
495,201,instagram,https://instagram.com/beatriz.gomes,27901
496,201,tiktok,https://tiktok.com/@the.beatriz,4968
497,202,instagram,https://instagram.com/andres771,11814
498,202,youtube,https://youtube.com/@andres_hernandez,3666
499,202,x,https://x.com/andres_hernandez,7007
500,203,youtube,https://youtube.com/@valentina452,10931
501,204,instagram,https://instagram.com/valentina.soto,8000
502,204,facebook,https://facebook.com/valentina_soto,4797
503,205,instagram,https://instagram.com/lautaro276,18782
504,205,tiktok,https://tiktok.com/@the.lautaro,4989
505,205,youtube,https://youtube.com/@lautaro51,5777
506,205,facebook,https://facebook.com/lautaro586,12434
507,206,instagram,https://instagram.com/facundo_romero,74746
508,206,tiktok,https://tiktok.com/@facundo.romero,42207
509,207,instagram,https://instagram.com/javiera.gonzalez,184352
510,207,tiktok,https://tiktok.com/@javiera481,39918
511,207,youtube,https://youtube.com/@the.javiera,107775
512,208,instagram,https://instagram.com/diego653,26098
513,208,tiktok,https://tiktok.com/@diego_rojas,17901
514,209,instagram,https://instagram.com/the.karla,8000
515,209,tiktok,https://tiktok.com/@karla369,2873
516,209,facebook,https://facebook.com/karla_perez,5030
517,210,instagram,https://instagram.com/valentina848,12593
518,210,other,https://linktr.ee/valentina.perez,8602
519,211,instagram,https://instagram.com/sofia_torres,29064
520,211,tiktok,https://tiktok.com/@the.sofia,10656
521,212,instagram,https://instagram.com/javier.lopez,93557
522,212,tiktok,https://tiktok.com/@the.javier,27273
523,212,youtube,https://youtube.com/@javier_lopez,16594
524,212,facebook,https://facebook.com/the.javier,9378
525,213,instagram,https://instagram.com/rodrigo.perez,128725
526,214,instagram,https://instagram.com/martina304,12694
527,214,tiktok,https://tiktok.com/@martina_sanchez,7152
528,215,tiktok,https://tiktok.com/@rafael829,282502
529,215,facebook,https://facebook.com/the.rafael,64073
530,216,tiktok,https://tiktok.com/@ana952,65159
531,216,youtube,https://youtube.com/@ana.gomes,15602
532,216,x,https://x.com/ana95,39225
533,217,instagram,https://instagram.com/julia_silva,107371
534,217,tiktok,https://tiktok.com/@julia_silva,75505
535,218,instagram,https://instagram.com/santiago_perez,11141
536,219,tiktok,https://tiktok.com/@sofia_fernandez,8000
537,219,x,https://x.com/sofia.fernandez,3125
538,220,instagram,https://instagram.com/isabela_ribeiro,14709
539,220,youtube,https://youtube.com/@isabela_ribeiro,4253
540,220,facebook,https://facebook.com/isabela_ribeiro,7955
541,220,other,https://linktr.ee/isabela684,1579
542,221,instagram,https://instagram.com/fernanda389,8000
543,221,tiktok,https://tiktok.com/@fernanda.gonzalez,1425
544,221,other,https://linktr.ee/fernanda510,4549
545,222,instagram,https://instagram.com/fernanda_perez,57494
546,222,tiktok,https://tiktok.com/@fernanda819,13324
547,223,instagram,https://instagram.com/felipe.rojas,51954
548,223,tiktok,https://tiktok.com/@the.felipe,15685
549,223,facebook,https://facebook.com/felipe729,10725
550,223,x,https://x.com/felipe_rojas,20465
551,224,instagram,https://instagram.com/facundo.fernandez,12370
552,225,instagram,https://instagram.com/valentina.diaz,54541
553,225,tiktok,https://tiktok.com/@valentina_diaz,18424
554,225,youtube,https://youtube.com/@the.valentina,22248
555,226,instagram,https://instagram.com/the.matheus,34526
556,226,tiktok,https://tiktok.com/@matheus.gomes,24332
557,227,instagram,https://instagram.com/sofia303,14477
558,227,tiktok,https://tiktok.com/@the.sofia,10157
559,227,youtube,https://youtube.com/@sofia.fernandez,6987
560,228,tiktok,https://tiktok.com/@lucia_perez,316385
561,228,youtube,https://youtube.com/@lucia_perez,164799
562,229,instagram,https://instagram.com/larissa_ferreira,183723
563,230,instagram,https://instagram.com/nicolas830,85449
564,230,tiktok,https://tiktok.com/@nicolas.torres,18525
565,230,facebook,https://facebook.com/the.nicolas,15741
566,230,x,https://x.com/nicolas_torres,14230
567,231,instagram,https://instagram.com/the.guilherme,90295
568,231,tiktok,https://tiktok.com/@guilherme_alves,51916
569,231,youtube,https://youtube.com/@the.guilherme,23590
570,232,tiktok,https://tiktok.com/@sofia_perez,83585
571,233,instagram,https://instagram.com/sebastian_rojas,16549
572,233,tiktok,https://tiktok.com/@sebastian.rojas,6264
573,234,instagram,https://instagram.com/nicolas.romero,256125
574,234,tiktok,https://tiktok.com/@the.nicolas,148764
575,235,instagram,https://instagram.com/matheus.alves,68313
576,235,tiktok,https://tiktok.com/@matheus.alves,29741
577,236,instagram,https://instagram.com/guilherme.gomes,58616
578,236,tiktok,https://tiktok.com/@guilherme.gomes,12226
579,236,youtube,https://youtube.com/@guilherme.gomes,31603
580,237,instagram,https://instagram.com/agustina.fernandez,10176
581,237,tiktok,https://tiktok.com/@agustina.fernandez,5858
582,238,instagram,https://instagram.com/isidora_contreras,52995
583,238,facebook,https://facebook.com/the.isidora,32508
584,238,x,https://x.com/the.isidora,9260
585,239,instagram,https://instagram.com/isabela377,8000
586,239,tiktok,https://tiktok.com/@isabela607,1000
587,239,youtube,https://youtube.com/@the.isabela,1753
588,239,facebook,https://facebook.com/isabela.gomes,4300
589,239,x,https://x.com/isabela.gomes,1763
590,239,other,https://linktr.ee/isabela576,3057
591,240,instagram,https://instagram.com/julia.ribeiro,13462
592,240,tiktok,https://tiktok.com/@julia.ribeiro,4237
593,240,youtube,https://youtube.com/@julia.ribeiro,4379
594,241,instagram,https://instagram.com/the.sebastian,21695
595,241,tiktok,https://tiktok.com/@the.sebastian,14534
596,241,facebook,https://facebook.com/sebastian.soto,7725
597,242,instagram,https://instagram.com/daniela319,365255
598,242,tiktok,https://tiktok.com/@the.daniela,191528
599,242,youtube,https://youtube.com/@daniela.perez,108367
600,243,instagram,https://instagram.com/javier_morales,320491
601,243,tiktok,https://tiktok.com/@javier_morales,232707
602,243,facebook,https://facebook.com/javier.morales,91402
603,244,instagram,https://instagram.com/pedro.rodrigues,33565
604,244,tiktok,https://tiktok.com/@pedro511,6535
605,245,instagram,https://instagram.com/diego_flores,106599
606,245,tiktok,https://tiktok.com/@diego533,71014
607,245,youtube,https://youtube.com/@diego_flores,20561
608,245,facebook,https://facebook.com/the.diego,37098
609,246,instagram,https://instagram.com/the.rafael,157975
610,247,instagram,https://instagram.com/fernanda541,16308
611,247,tiktok,https://tiktok.com/@fernanda333,6419
612,248,instagram,https://instagram.com/catalina.soto,143657
613,248,tiktok,https://tiktok.com/@the.catalina,28436
614,248,youtube,https://youtube.com/@catalina_soto,30044
615,249,instagram,https://instagram.com/bastian.munoz,249020
616,249,tiktok,https://tiktok.com/@bastian_munoz,93944
617,250,instagram,https://instagram.com/bastian.gonzalez,16865
618,250,tiktok,https://tiktok.com/@bastian.gonzalez,8959
619,250,facebook,https://facebook.com/bastian_gonzalez,11691
620,250,x,https://x.com/bastian.gonzalez,4810
621,251,instagram,https://instagram.com/rafael.oliveira,73269
622,252,instagram,https://instagram.com/valentina349,148869
623,252,youtube,https://youtube.com/@the.valentina,95835
624,252,facebook,https://facebook.com/valentina418,46495
625,253,instagram,https://instagram.com/the.isidora,36532
626,254,instagram,https://instagram.com/fernanda.perez,48219
627,254,tiktok,https://tiktok.com/@fernanda744,15791
628,255,instagram,https://instagram.com/joão.lima,9874
629,255,tiktok,https://tiktok.com/@joão.lima,4426
630,255,other,https://linktr.ee/joão50,4758
631,256,tiktok,https://tiktok.com/@valentina63,110489
632,257,instagram,https://instagram.com/the.karla,8000
633,257,tiktok,https://tiktok.com/@karla.torres,4236
634,257,youtube,https://youtube.com/@karla_torres,2182
635,257,facebook,https://facebook.com/karla_torres,1000
636,258,instagram,https://instagram.com/felipe_rojas,8609
637,259,instagram,https://instagram.com/sebastian_flores,29318
638,259,tiktok,https://tiktok.com/@the.sebastian,8292
639,260,instagram,https://instagram.com/fernanda_gonzalez,17120
640,261,instagram,https://instagram.com/fernanda266,40892
641,261,tiktok,https://tiktok.com/@the.fernanda,13239
642,261,youtube,https://youtube.com/@fernanda_gonzalez,6043
643,261,facebook,https://facebook.com/fernanda.gonzalez,28826
644,262,instagram,https://instagram.com/rodrigo664,123324
645,262,youtube,https://youtube.com/@rodrigo201,22769
646,262,facebook,https://facebook.com/rodrigo.flores,82514
647,262,x,https://x.com/rodrigo.flores,11415
648,262,other,https://linktr.ee/rodrigo_flores,51281
649,263,tiktok,https://tiktok.com/@the.fernanda,86972
650,263,youtube,https://youtube.com/@fernanda.ramirez,14425
651,263,other,https://linktr.ee/the.fernanda,46392
652,264,instagram,https://instagram.com/javiera753,8000
653,264,tiktok,https://tiktok.com/@javiera390,4382
654,264,facebook,https://facebook.com/the.javiera,2378
655,265,instagram,https://instagram.com/isabela453,299335
656,265,tiktok,https://tiktok.com/@the.isabela,137994
657,265,youtube,https://youtube.com/@isabela494,83034
658,266,instagram,https://instagram.com/valentina_garcia,167629
659,266,tiktok,https://tiktok.com/@valentina_garcia,102263
660,267,instagram,https://instagram.com/catalina19,70950
661,267,youtube,https://youtube.com/@catalina.contreras,32764
662,267,facebook,https://facebook.com/catalina43,49184
663,268,youtube,https://youtube.com/@miguel_torres,95619
664,268,facebook,https://facebook.com/the.miguel,38080
665,269,tiktok,https://tiktok.com/@diego296,110138
666,269,youtube,https://youtube.com/@the.diego,75992
667,270,instagram,https://instagram.com/valentina_hernandez,64113
668,270,tiktok,https://tiktok.com/@valentina480,7601
669,270,facebook,https://facebook.com/valentina300,23563
670,271,instagram,https://instagram.com/guilherme457,105243
671,271,youtube,https://youtube.com/@guilherme924,28649
672,272,instagram,https://instagram.com/joão871,37041
673,272,tiktok,https://tiktok.com/@joão.silva,13894
674,273,instagram,https://instagram.com/the.fernanda,94376
675,273,tiktok,https://tiktok.com/@fernanda635,11896
676,273,youtube,https://youtube.com/@fernanda_lima,27263
677,274,instagram,https://instagram.com/lucas.pereira,26758
678,274,x,https://x.com/lucas878,2327
679,275,instagram,https://instagram.com/joão620,93014
680,275,facebook,https://facebook.com/the.joão,11116
681,276,instagram,https://instagram.com/diego.alvarez,73714
682,276,tiktok,https://tiktok.com/@diego_alvarez,14775
683,277,instagram,https://instagram.com/lucas.ribeiro,20097
684,277,tiktok,https://tiktok.com/@lucas.ribeiro,3132
685,278,instagram,https://instagram.com/valentina269,14898
686,278,tiktok,https://tiktok.com/@valentina_martinez,8292
687,279,instagram,https://instagram.com/fernanda.morales,8346
688,279,tiktok,https://tiktok.com/@fernanda.morales,2856
689,280,instagram,https://instagram.com/the.gabriel,58855
690,280,tiktok,https://tiktok.com/@gabriel_silva,19517
691,281,instagram,https://instagram.com/karla771,173734
692,281,tiktok,https://tiktok.com/@karla990,23358
693,281,youtube,https://youtube.com/@karla_lopez,35168
694,281,x,https://x.com/karla.lopez,116725
695,282,instagram,https://instagram.com/diego_sanchez,96231
696,282,youtube,https://youtube.com/@diego_sanchez,30934
697,283,instagram,https://instagram.com/julia_alves,78304
698,283,tiktok,https://tiktok.com/@the.julia,54104
699,283,facebook,https://facebook.com/the.julia,13255
700,283,x,https://x.com/julia423,45440
701,284,instagram,https://instagram.com/isabela_gomes,47115
702,284,tiktok,https://tiktok.com/@isabela54,7874
703,285,instagram,https://instagram.com/gabriel.souza,75520
704,285,tiktok,https://tiktok.com/@gabriel892,19052
705,285,x,https://x.com/gabriel833,39293
706,286,instagram,https://instagram.com/gabriel869,12417
707,286,tiktok,https://tiktok.com/@gabriel553,4002
708,287,tiktok,https://tiktok.com/@nicolas903,42577
709,288,instagram,https://instagram.com/the.daniela,74818
710,288,tiktok,https://tiktok.com/@daniela390,43803
711,289,instagram,https://instagram.com/javier_torres,284127
712,289,tiktok,https://tiktok.com/@the.javier,93739
713,290,instagram,https://instagram.com/larissa.rodrigues,10871
714,290,tiktok,https://tiktok.com/@the.larissa,3932
715,290,facebook,https://facebook.com/larissa.rodrigues,1378
716,290,x,https://x.com/the.larissa,2291
717,291,instagram,https://instagram.com/the.constanza,44221
718,291,tiktok,https://tiktok.com/@constanza.contreras,19703
719,292,instagram,https://instagram.com/paola.flores,18123
720,292,tiktok,https://tiktok.com/@paola.flores,11838
721,293,instagram,https://instagram.com/lucas183,59529
722,293,facebook,https://facebook.com/lucas.santos,40685
723,293,x,https://x.com/lucas63,38827
724,294,instagram,https://instagram.com/guilherme.santos,66899
725,294,tiktok,https://tiktok.com/@guilherme.santos,8188
726,294,facebook,https://facebook.com/guilherme540,39354
727,294,x,https://x.com/the.guilherme,23932
728,295,instagram,https://instagram.com/the.lucas,8000
729,296,instagram,https://instagram.com/diego619,76529
730,296,tiktok,https://tiktok.com/@the.diego,45719
731,296,youtube,https://youtube.com/@diego963,56525
732,296,facebook,https://facebook.com/diego407,11462
733,297,instagram,https://instagram.com/karla.ramirez,65410
734,297,tiktok,https://tiktok.com/@karla.ramirez,48915
735,297,facebook,https://facebook.com/karla.ramirez,9629
736,297,other,https://linktr.ee/karla_ramirez,38688
737,298,youtube,https://youtube.com/@mariana.lopez,92945
738,299,instagram,https://instagram.com/the.martina,29002
739,300,instagram,https://instagram.com/the.pedro,39297
740,300,tiktok,https://tiktok.com/@the.pedro,20271
741,301,instagram,https://instagram.com/javier_flores,58207
742,301,tiktok,https://tiktok.com/@javier.flores,16306
743,302,instagram,https://instagram.com/rafael_souza,28973
744,302,tiktok,https://tiktok.com/@the.rafael,15533
745,302,youtube,https://youtube.com/@the.rafael,5344
746,303,instagram,https://instagram.com/the.emma,275898
747,304,instagram,https://instagram.com/julia74,77606
748,304,tiktok,https://tiktok.com/@the.julia,26006
749,304,facebook,https://facebook.com/julia.pereira,43623
750,305,instagram,https://instagram.com/facundo313,41014
751,305,tiktok,https://tiktok.com/@the.facundo,21968
752,305,youtube,https://youtube.com/@facundo.torres,5139
753,305,x,https://x.com/facundo.torres,29495
754,306,tiktok,https://tiktok.com/@julian.diaz,207114
755,306,facebook,https://facebook.com/the.julian,21675
756,306,x,https://x.com/julian_diaz,69640
757,307,instagram,https://instagram.com/the.constanza,37717
758,307,tiktok,https://tiktok.com/@constanza_contreras,5188
759,308,instagram,https://instagram.com/jorge750,45602
760,308,tiktok,https://tiktok.com/@jorge_hernandez,10971
761,308,facebook,https://facebook.com/jorge89,5272
762,309,tiktok,https://tiktok.com/@fernanda_souza,58851
763,309,youtube,https://youtube.com/@fernanda822,41450
764,309,facebook,https://facebook.com/fernanda_souza,21004
765,309,x,https://x.com/the.fernanda,18840
766,310,instagram,https://instagram.com/miguel833,224867
767,310,tiktok,https://tiktok.com/@miguel165,138716
768,310,youtube,https://youtube.com/@the.miguel,54569
769,311,instagram,https://instagram.com/sebastian_diaz,62029
770,311,tiktok,https://tiktok.com/@sebastian.diaz,6523
771,311,youtube,https://youtube.com/@sebastian552,34379
772,311,facebook,https://facebook.com/the.sebastian,35048
773,312,instagram,https://instagram.com/lautaro.fernandez,296471
774,312,tiktok,https://tiktok.com/@lautaro.fernandez,221230
775,312,x,https://x.com/lautaro_fernandez,195747
776,313,instagram,https://instagram.com/mariana.ramirez,13158
777,313,tiktok,https://tiktok.com/@mariana970,8803
778,314,instagram,https://instagram.com/the.joão,8000
779,314,tiktok,https://tiktok.com/@the.joão,3121
780,315,tiktok,https://tiktok.com/@the.agustina,18811
781,316,instagram,https://instagram.com/lautaro.garcia,29524
782,316,tiktok,https://tiktok.com/@lautaro.garcia,17631
783,316,facebook,https://facebook.com/lautaro523,14734
784,317,tiktok,https://tiktok.com/@bastian662,57219
785,318,tiktok,https://tiktok.com/@the.rafael,26444
786,318,youtube,https://youtube.com/@rafael_gomes,12838
787,319,tiktok,https://tiktok.com/@ignacio568,32383
788,320,instagram,https://instagram.com/facundo_rodriguez,29044
789,320,tiktok,https://tiktok.com/@facundo773,16047
790,320,other,https://linktr.ee/the.facundo,3540
791,321,instagram,https://instagram.com/the.matheus,37567
792,321,tiktok,https://tiktok.com/@matheus647,4885
793,321,youtube,https://youtube.com/@matheus496,21040
794,321,x,https://x.com/matheus255,22985
795,322,instagram,https://instagram.com/guilherme_lima,19192
796,322,tiktok,https://tiktok.com/@guilherme_lima,6045
797,323,instagram,https://instagram.com/joão_silva,12706
798,323,tiktok,https://tiktok.com/@joão_silva,8214
799,323,youtube,https://youtube.com/@joão458,2497
800,324,tiktok,https://tiktok.com/@mateo_romero,74674
801,324,x,https://x.com/mateo255,40331
802,325,instagram,https://instagram.com/fernanda793,23811
803,325,tiktok,https://tiktok.com/@the.fernanda,12608
804,326,tiktok,https://tiktok.com/@mateo_lopez,509570
805,327,instagram,https://instagram.com/jorge553,48945
806,327,tiktok,https://tiktok.com/@the.jorge,7076
807,328,instagram,https://instagram.com/the.beatriz,25995
808,328,facebook,https://facebook.com/beatriz.gomes,10323
809,329,instagram,https://instagram.com/rodrigo.torres,37211
810,329,tiktok,https://tiktok.com/@rodrigo277,11274
811,329,other,https://linktr.ee/rodrigo.torres,17123
812,330,instagram,https://instagram.com/jorge_morales,44359
813,330,facebook,https://facebook.com/the.jorge,31525
814,331,instagram,https://instagram.com/julia.lima,8000
815,331,tiktok,https://tiktok.com/@julia993,4849
816,332,instagram,https://instagram.com/martina.torres,8000
817,332,tiktok,https://tiktok.com/@martina.torres,1986
818,332,youtube,https://youtube.com/@martina821,1000
819,333,instagram,https://instagram.com/larissa518,64019
820,333,tiktok,https://tiktok.com/@the.larissa,28903
821,334,instagram,https://instagram.com/diego_ramirez,1649260
