SM_ID,AFFILIATE_ID,SOCIAL_MEDIA,URL,FOLLOWERS
822,334,tiktok,https://tiktok.com/@diego_ramirez,165827
823,334,youtube,https://youtube.com/@diego990,943493
824,334,facebook,https://facebook.com/diego376,498932
825,335,instagram,https://instagram.com/the.constanza,8000
826,335,tiktok,https://tiktok.com/@constanza.silva,1327
827,335,facebook,https://facebook.com/constanza.silva,4054
828,336,instagram,https://instagram.com/nicolas128,24261
829,336,tiktok,https://tiktok.com/@nicolas.rodriguez,4459
830,336,youtube,https://youtube.com/@nicolas.rodriguez,9707
831,337,instagram,https://instagram.com/diego_alvarez,141695
832,337,youtube,https://youtube.com/@diego.alvarez,78976
833,338,instagram,https://instagram.com/julian.rodriguez,73147
834,338,tiktok,https://tiktok.com/@julian_rodriguez,16805
835,339,instagram,https://instagram.com/valentina959,102967
836,339,tiktok,https://tiktok.com/@valentina_ramirez,42213
837,339,x,https://x.com/valentina.ramirez,26213
838,340,instagram,https://instagram.com/javiera843,57859
839,340,tiktok,https://tiktok.com/@javiera.martinez,7918
840,340,youtube,https://youtube.com/@the.javiera,27442
841,341,instagram,https://instagram.com/julian848,48353
842,341,tiktok,https://tiktok.com/@julian778,4760
843,341,youtube,https://youtube.com/@julian.romero,7645
844,342,instagram,https://instagram.com/the.miguel,71660
845,343,instagram,https://instagram.com/fernanda.hernandez,17768
846,343,tiktok,https://tiktok.com/@the.fernanda,1746
847,343,facebook,https://facebook.com/the.fernanda,3068
848,344,instagram,https://instagram.com/the.tomas,263653
849,345,instagram,https://instagram.com/constanza638,32016
850,345,tiktok,https://tiktok.com/@constanza299,15936
851,345,youtube,https://youtube.com/@constanza960,5428
852,345,other,https://linktr.ee/constanza533,4809
853,346,instagram,https://instagram.com/rodrigo271,41777
854,346,other,https://linktr.ee/rodrigo799,19984
855,347,instagram,https://instagram.com/the.isidora,26004
856,347,tiktok,https://tiktok.com/@the.isidora,7183
857,347,youtube,https://youtube.com/@isidora19,10194
858,347,x,https://x.com/the.isidora,15092
859,348,instagram,https://instagram.com/lucia_diaz,12155
860,348,tiktok,https://tiktok.com/@lucia820,2351
861,348,facebook,https://facebook.com/lucia877,7628
862,349,tiktok,https://tiktok.com/@valentina.hernandez,21353
863,350,instagram,https://instagram.com/the.fernanda,11025
864,350,tiktok,https://tiktok.com/@fernanda256,3167
865,350,youtube,https://youtube.com/@fernanda.flores,2858
866,350,x,https://x.com/fernanda571,2653
867,351,instagram,https://instagram.com/valentina_sanchez,20660
868,351,tiktok,https://tiktok.com/@valentina.sanchez,13225
869,351,facebook,https://facebook.com/valentina800,9879
870,352,instagram,https://instagram.com/jorge.torres,23093
871,352,tiktok,https://tiktok.com/@jorge_torres,2424
872,352,facebook,https://facebook.com/jorge_torres,2730
873,353,youtube,https://youtube.com/@javier374,10794
874,354,instagram,https://instagram.com/the.fernanda,63563
875,354,tiktok,https://tiktok.com/@fernanda_gomes,24493
876,354,facebook,https://facebook.com/the.fernanda,24588
877,355,instagram,https://instagram.com/jorge.sanchez,50365
878,355,tiktok,https://tiktok.com/@the.jorge,25661
879,356,instagram,https://instagram.com/valentina426,54722
880,357,tiktok,https://tiktok.com/@daniela860,8000
881,358,instagram,https://instagram.com/felipe.alvarez,28420
882,358,tiktok,https://tiktok.com/@felipe.alvarez,11747
883,358,x,https://x.com/felipe_alvarez,15495
884,359,instagram,https://instagram.com/fernanda.silva,754663
885,359,tiktok,https://tiktok.com/@the.fernanda,205222
886,359,youtube,https://youtube.com/@fernanda800,374296
887,360,tiktok,https://tiktok.com/@larissa_silva,46294
888,360,facebook,https://facebook.com/larissa.silva,20311
889,360,x,https://x.com/larissa.silva,34578
890,361,instagram,https://instagram.com/the.valentina,14402
891,361,tiktok,https://tiktok.com/@valentina_gonzalez,8444
892,361,youtube,https://youtube.com/@valentina_gonzalez,2698
893,361,facebook,https://facebook.com/the.valentina,7577
894,362,instagram,https://instagram.com/isabela259,64581
895,362,youtube,https://youtube.com/@the.isabela,19728
896,362,facebook,https://facebook.com/isabela372,34031
897,362,x,https://x.com/isabela_gomes,7015
898,363,tiktok,https://tiktok.com/@diego_martinez,121897
899,363,x,https://x.com/diego117,49220
900,363,other,https://linktr.ee/diego962,65927
901,364,instagram,https://instagram.com/the.sofia,26112
902,364,youtube,https://youtube.com/@sofia766,8672
903,365,instagram,https://instagram.com/martina72,176007
904,365,youtube,https://youtube.com/@the.martina,110642
905,365,facebook,https://facebook.com/martina.diaz,67792
906,366,other,https://linktr.ee/tomas.diaz,20727
907,367,instagram,https://instagram.com/constanza70,64806
908,367,facebook,https://facebook.com/constanza658,26836
909,368,instagram,https://instagram.com/ana_santos,178025
910,368,youtube,https://youtube.com/@the.ana,116490
911,368,facebook,https://facebook.com/the.ana,104900
912,369,instagram,https://instagram.com/diego178,44937
913,369,facebook,https://facebook.com/diego720,7222
914,370,facebook,https://facebook.com/julia.alves,19879
915,370,x,https://x.com/julia745,12555
916,371,instagram,https://instagram.com/valentina_gonzalez,145781
917,371,tiktok,https://tiktok.com/@the.valentina,98912
918,372,instagram,https://instagram.com/martina878,34160
919,372,tiktok,https://tiktok.com/@martina.rodriguez,21926
920,373,instagram,https://instagram.com/the.lucas,56487
921,373,tiktok,https://tiktok.com/@lucas923,8939
922,373,other,https://linktr.ee/lucas_lima,11097
923,374,instagram,https://instagram.com/guilherme_souza,281286
924,374,tiktok,https://tiktok.com/@guilherme_souza,45955
925,375,instagram,https://instagram.com/rafael.silva,150884
926,375,x,https://x.com/rafael_silva,100693
927,376,instagram,https://instagram.com/the.felipe,72495
928,376,tiktok,https://tiktok.com/@the.felipe,16490
929,377,instagram,https://instagram.com/sofia_sanchez,62657
930,377,tiktok,https://tiktok.com/@the.sofia,5247
931,378,instagram,https://instagram.com/the.gabriel,29894
932,378,tiktok,https://tiktok.com/@gabriel105,10257
933,378,facebook,https://facebook.com/gabriel_gomes,7722
934,379,instagram,https://instagram.com/beatriz158,12855
935,379,facebook,https://facebook.com/beatriz772,8341
936,379,x,https://x.com/beatriz.lima,1266
937,379,other,https://linktr.ee/the.beatriz,1357
938,380,instagram,https://instagram.com/mariana.flores,68433
939,380,tiktok,https://tiktok.com/@mariana.flores,42530
940,381,instagram,https://instagram.com/the.andres,42843
941,381,tiktok,https://tiktok.com/@andres_morales,14999
942,382,tiktok,https://tiktok.com/@nicolas.gonzalez,27146
943,382,youtube,https://youtube.com/@the.nicolas,8217
944,383,instagram,https://instagram.com/the.julian,8559
945,383,tiktok,https://tiktok.com/@julian.lopez,1981
946,384,instagram,https://instagram.com/ana_santos,32082
947,384,tiktok,https://tiktok.com/@ana.santos,22311
948,384,youtube,https://youtube.com/@ana.santos,2842
949,385,instagram,https://instagram.com/matheus.ribeiro,68509
950,386,instagram,https://instagram.com/the.julian,27093
951,386,facebook,https://facebook.com/julian363,13527
952,387,instagram,https://instagram.com/gabriel.silva,9013
953,387,tiktok,https://tiktok.com/@the.gabriel,1879
954,387,youtube,https://youtube.com/@gabriel.silva,1000
955,387,x,https://x.com/gabriel942,1223
956,388,instagram,https://instagram.com/lucas.lima,80487
957,388,tiktok,https://tiktok.com/@lucas.lima,32949
958,389,instagram,https://instagram.com/ana.ribeiro,8000
959,389,tiktok,https://tiktok.com/@ana75,4548
960,389,youtube,https://youtube.com/@ana.ribeiro,1264
961,390,tiktok,https://tiktok.com/@rodrigo184,8000
962,391,tiktok,https://tiktok.com/@the.lautaro,8000
963,391,x,https://x.com/lautaro.rodriguez,3521
964,392,instagram,https://instagram.com/isidora539,42435
965,392,tiktok,https://tiktok.com/@isidora551,9017
966,392,facebook,https://facebook.com/the.isidora,27139
967,392,x,https://x.com/the.isidora,15609
968,393,instagram,https://instagram.com/the.santiago,246206
969,393,tiktok,https://tiktok.com/@santiago.garcia,41017
970,393,facebook,https://facebook.com/santiago_garcia,118724
971,393,x,https://x.com/santiago388,33691
972,394,instagram,https://instagram.com/catalina.soto,41992
973,394,tiktok,https://tiktok.com/@the.catalina,14939
974,394,facebook,https://facebook.com/catalina_soto,24816
975,394,x,https://x.com/catalina_soto,7067
976,395,instagram,https://instagram.com/sebastian_flores,173773
977,395,facebook,https://facebook.com/sebastian.flores,20414
978,395,x,https://x.com/sebastian.flores,56326
979,396,instagram,https://instagram.com/larissa986,8000
980,396,tiktok,https://tiktok.com/@larissa.souza,2343
981,396,x,https://x.com/the.larissa,1953
982,397,instagram,https://instagram.com/diego.alvarez,84566
983,397,tiktok,https://tiktok.com/@diego.alvarez,13374
984,398,instagram,https://instagram.com/matheus_silva,29922
985,398,tiktok,https://tiktok.com/@matheus_silva,16930
986,398,youtube,https://youtube.com/@matheus_silva,8993
987,398,facebook,https://facebook.com/matheus_silva,7343
988,398,x,https://x.com/the.matheus,6213
989,398,other,https://linktr.ee/matheus.silva,6066
990,399,instagram,https://instagram.com/matheus_oliveira,8000
991,400,instagram,https://instagram.com/the.ignacio,47508
992,400,youtube,https://youtube.com/@ignacio.soto,24177
993,401,instagram,https://instagram.com/lautaro653,8000
994,401,tiktok,https://tiktok.com/@lautaro332,4784
995,401,x,https://x.com/the.lautaro,5562
996,402,x,https://x.com/andres295,69862
997,403,instagram,https://instagram.com/facundo934,8000
998,403,youtube,https://youtube.com/@facundo_romero,2904
999,404,instagram,https://instagram.com/daniela456,8000
1000,404,x,https://x.com/daniela_flores,1000
1001,405,tiktok,https://tiktok.com/@pedro.ferreira,12821
1002,405,facebook,https://facebook.com/pedro.ferreira,6947
1003,405,x,https://x.com/pedro204,3955
1004,406,instagram,https://instagram.com/mariana849,29785
1005,406,tiktok,https://tiktok.com/@mariana737,14405
1006,406,youtube,https://youtube.com/@mariana_gonzalez,9281
1007,406,other,https://linktr.ee/mariana980,16322
1008,407,instagram,https://instagram.com/santiago397,66062
1009,408,instagram,https://instagram.com/the.mariana,16772
1010,408,tiktok,https://tiktok.com/@mariana_flores,12473
1011,409,instagram,https://instagram.com/constanza365,55051
1012,409,tiktok,https://tiktok.com/@the.constanza,18106
1013,409,youtube,https://youtube.com/@constanza_flores,5758
1014,409,x,https://x.com/constanza_flores,23872
1015,410,instagram,https://instagram.com/the.isidora,69742
1016,410,tiktok,https://tiktok.com/@isidora.soto,14850
1017,410,youtube,https://youtube.com/@isidora138,39197
1018,410,facebook,https://facebook.com/isidora_soto,34684
1019,411,instagram,https://instagram.com/lucia.perez,8000
1020,411,tiktok,https://tiktok.com/@the.lucia,1369
1021,411,x,https://x.com/lucia490,1684
1022,412,instagram,https://instagram.com/matheus.souza,98395
1023,412,tiktok,https://tiktok.com/@matheus_souza,59834
1024,412,facebook,https://facebook.com/the.matheus,17675
1025,413,instagram,https://instagram.com/matias_perez,395233
1026,413,tiktok,https://tiktok.com/@matias_perez,165589
1027,414,instagram,https://instagram.com/andres_gonzalez,76526
1028,414,tiktok,https://tiktok.com/@andres_gonzalez,15658
1029,415,instagram,https://instagram.com/sofia.martinez,10277
1030,415,tiktok,https://tiktok.com/@sofia.martinez,3547
1031,416,instagram,https://instagram.com/lautaro_fernandez,19440
1032,416,tiktok,https://tiktok.com/@lautaro41,12574
1033,417,instagram,https://instagram.com/the.matheus,66093
1034,417,tiktok,https://tiktok.com/@matheus.lima,12168
1035,417,youtube,https://youtube.com/@matheus_lima,28907
1036,418,instagram,https://instagram.com/jorge543,9103
1037,418,tiktok,https://tiktok.com/@jorge_torres,3440
1038,418,facebook,https://facebook.com/jorge_torres,2045
1039,418,x,https://x.com/jorge570,1618
1040,419,instagram,https://instagram.com/agustina854,8000
1041,419,tiktok,https://tiktok.com/@agustina_martinez,2310
1042,419,youtube,https://youtube.com/@agustina_martinez,3064
1043,419,other,https://linktr.ee/agustina_martinez,5506
1044,420,instagram,https://instagram.com/the.julian,8000
1045,420,tiktok,https://tiktok.com/@the.julian,1849
1046,420,facebook,https://facebook.com/julian.romero,2527
1047,420,x,https://x.com/julian.romero,2895
1048,421,instagram,https://instagram.com/pedro.ferreira,85285
1049,421,youtube,https://youtube.com/@the.pedro,39159
1050,422,instagram,https://instagram.com/javiera.martinez,47220
1051,423,tiktok,https://tiktok.com/@daniela.garcia,24293
1052,424,tiktok,https://tiktok.com/@miguel.torres,19484
1053,425,instagram,https://instagram.com/ana.rodrigues,123059
1054,425,tiktok,https://tiktok.com/@ana962,87146
1055,426,tiktok,https://tiktok.com/@isabela.gomes,120350
1056,426,other,https://linktr.ee/isabela_gomes,76815
1057,427,instagram,https://instagram.com/diego_silva,15518
1058,427,tiktok,https://tiktok.com/@diego_silva,4953
1059,427,youtube,https://youtube.com/@diego919,10730
1060,427,facebook,https://facebook.com/the.diego,8008
1061,427,x,https://x.com/diego.silva,6254
1062,428,instagram,https://instagram.com/javiera.martinez,15286
1063,429,instagram,https://instagram.com/the.camila,28082
1064,429,tiktok,https://tiktok.com/@camila_flores,3268
1065,429,other,https://linktr.ee/camila375,10775
1066,430,instagram,https://instagram.com/the.isabela,8000
1067,430,tiktok,https://tiktok.com/@isabela_souza,4933
1068,430,youtube,https://youtube.com/@isabela.souza,1000
1069,431,instagram,https://instagram.com/valentina.diaz,399575
1070,431,tiktok,https://tiktok.com/@valentina.diaz,190913
1071,432,instagram,https://instagram.com/beatriz.lima,26443
1072,432,tiktok,https://tiktok.com/@beatriz.lima,14998
1073,432,facebook,https://facebook.com/beatriz659,5838
1074,432,x,https://x.com/beatriz_lima,15401
1075,433,instagram,https://instagram.com/lautaro.sanchez,28197
1076,433,tiktok,https://tiktok.com/@the.lautaro,7326
1077,433,youtube,https://youtube.com/@lautaro_sanchez,3892
1078,434,instagram,https://instagram.com/lucia.gonzalez,8000
1079,434,tiktok,https://tiktok.com/@lucia218,3345
1080,435,instagram,https://instagram.com/the.isidora,8000
1081,435,tiktok,https://tiktok.com/@isidora721,5414
1082,435,youtube,https://youtube.com/@the.isidora,5616
1083,436,instagram,https://instagram.com/the.rafael,382470
1084,436,tiktok,https://tiktok.com/@rafael.lima,64340
1085,436,x,https://x.com/the.rafael,236753
1086,437,instagram,https://instagram.com/the.javiera,19584
1087,437,other,https://linktr.ee/javiera_diaz,14230
1088,438,instagram,https://instagram.com/the.diego,170162
1089,439,instagram,https://instagram.com/lucia_gonzalez,25368
1090,439,tiktok,https://tiktok.com/@lucia_gonzalez,4779
1091,440,instagram,https://instagram.com/javier86,8813
1092,440,tiktok,https://tiktok.com/@javier77,5715
1093,440,facebook,https://facebook.com/javier_lopez,4893
1094,440,x,https://x.com/javier_lopez,1630
1095,440,other,https://linktr.ee/the.javier,6326
1096,441,instagram,https://instagram.com/sofia.lopez,51221
1097,442,instagram,https://instagram.com/andres75,39619
1098,442,tiktok,https://tiktok.com/@andres881,21923
1099,442,other,https://linktr.ee/andres_ramirez,19105
1100,443,tiktok,https://tiktok.com/@mariana.garcia,8000
1101,443,facebook,https://facebook.com/mariana_garcia,5277
1102,444,instagram,https://instagram.com/isabela601,178323
1103,445,instagram,https://instagram.com/the.miguel,24931
1104,445,facebook,https://facebook.com/the.miguel,11666
1105,445,x,https://x.com/miguel.garcia,8726
1106,446,instagram,https://instagram.com/mateo.perez,54629
1107,446,tiktok,https://tiktok.com/@mateo_perez,39420
1108,447,instagram,https://instagram.com/joão845,8000
1109,447,tiktok,https://tiktok.com/@joão272,2671
1110,447,other,https://linktr.ee/joão_gomes,2446
1111,448,instagram,https://instagram.com/javier715,22985
1112,448,tiktok,https://tiktok.com/@the.javier,15283
1113,449,instagram,https://instagram.com/the.diego,39307
1114,449,tiktok,https://tiktok.com/@diego_diaz,15042
1115,450,tiktok,https://tiktok.com/@valentina_ramirez,29557
1116,451,instagram,https://instagram.com/valentina_ramirez,101311
1117,451,tiktok,https://tiktok.com/@valentina741,41694
1118,452,instagram,https://instagram.com/nicolas625,27859
1119,453,instagram,https://instagram.com/the.jorge,30739
1120,453,tiktok,https://tiktok.com/@the.jorge,11380
1121,454,instagram,https://instagram.com/larissa_gomes,14788
1122,454,tiktok,https://tiktok.com/@the.larissa,6215
1123,454,facebook,https://facebook.com/larissa_gomes,4632
1124,454,x,https://x.com/the.larissa,7518
1125,455,instagram,https://instagram.com/santiago944,33671
1126,455,youtube,https://youtube.com/@the.santiago,10792
1127,455,facebook,https://facebook.com/santiago.perez,12452
1128,455,x,https://x.com/santiago.perez,15178
1129,456,instagram,https://instagram.com/julian_diaz,17143
1130,457,instagram,https://instagram.com/the.diego,119690
1131,457,tiktok,https://tiktok.com/@diego212,32373
1132,457,facebook,https://facebook.com/diego876,33319
1133,458,instagram,https://instagram.com/the.camila,16416
1134,458,tiktok,https://tiktok.com/@camila_munoz,9075
1135,458,youtube,https://youtube.com/@camila_munoz,10904
1136,458,facebook,https://facebook.com/camila614,9596
1137,458,other,https://linktr.ee/camila.munoz,10963
1138,459,instagram,https://instagram.com/julia.ferreira,25400
1139,459,youtube,https://youtube.com/@julia.ferreira,18645
1140,459,x,https://x.com/julia_ferreira,5463
1141,460,instagram,https://instagram.com/matheus.oliveira,36766
1142,461,instagram,https://instagram.com/pedro.ferreira,102488
1143,462,instagram,https://instagram.com/andres.martinez,318048
1144,462,tiktok,https://tiktok.com/@andres_martinez,187177
1145,462,x,https://x.com/the.andres,58582
1146,463,instagram,https://instagram.com/rodrigo814,8000
1147,463,facebook,https://facebook.com/rodrigo_martinez,1503
1148,464,instagram,https://instagram.com/guilherme.ribeiro,34900
1149,464,tiktok,https://tiktok.com/@guilherme.ribeiro,15059
1150,465,instagram,https://instagram.com/karla.torres,233610
1151,465,tiktok,https://tiktok.com/@karla.torres,169293
1152,465,youtube,https://youtube.com/@karla.torres,120284
1153,466,instagram,https://instagram.com/gabriel_gomes,320130
1154,466,tiktok,https://tiktok.com/@gabriel.gomes,188310
1155,466,youtube,https://youtube.com/@gabriel_gomes,118698
1156,467,instagram,https://instagram.com/the.fernanda,18292
1157,467,tiktok,https://tiktok.com/@fernanda.gomes,3393
1158,467,facebook,https://facebook.com/fernanda_gomes,3949
1159,468,instagram,https://instagram.com/ignacio693,36857
1160,469,instagram,https://instagram.com/miguel532,11155
1161,469,tiktok,https://tiktok.com/@miguel_martinez,5895
1162,470,instagram,https://instagram.com/the.valentina,16678
1163,470,youtube,https://youtube.com/@valentina_flores,1585
1164,471,instagram,https://instagram.com/miguel.flores,60752
1165,471,tiktok,https://tiktok.com/@the.miguel,23856
1166,471,youtube,https://youtube.com/@miguel.flores,21595
1167,472,instagram,https://instagram.com/andres_lopez,56847
1168,472,tiktok,https://tiktok.com/@andres.lopez,39461
1169,472,youtube,https://youtube.com/@andres394,27367
1170,473,facebook,https://facebook.com/the.isabela,31478
1171,474,tiktok,https://tiktok.com/@rodrigo_flores,261554
1172,474,youtube,https://youtube.com/@rodrigo499,121690
1173,475,instagram,https://instagram.com/julia838,71401
1174,476,instagram,https://instagram.com/the.santiago,76644
1175,476,tiktok,https://tiktok.com/@santiago.romero,13994
1176,477,youtube,https://youtube.com/@jorge473,8000
1177,477,facebook,https://facebook.com/jorge_hernandez,4304
1178,477,x,https://x.com/the.jorge,2222
1179,478,instagram,https://instagram.com/the.miguel,18849
1180,478,facebook,https://facebook.com/miguel_martinez,4962
1181,479,tiktok,https://tiktok.com/@the.catalina,18563
1182,479,youtube,https://youtube.com/@catalina107,7355
1183,479,facebook,https://facebook.com/catalina100,7833
1184,480,tiktok,https://tiktok.com/@diego167,18538
1185,481,instagram,https://instagram.com/julia705,15351
1186,481,tiktok,https://tiktok.com/@julia_souza,6946
1187,482,instagram,https://instagram.com/tomas_diaz,119242
1188,483,instagram,https://instagram.com/pedro.oliveira,8000
1189,484,instagram,https://instagram.com/the.nicolas,450004
1190,485,instagram,https://instagram.com/the.miguel,23971
1191,485,tiktok,https://tiktok.com/@the.miguel,11669
1192,486,instagram,https://instagram.com/the.fernanda,71683
1193,486,facebook,https://facebook.com/fernanda.souza,11259
1194,487,instagram,https://instagram.com/isidora.flores,51825
1195,487,tiktok,https://tiktok.com/@isidora_flores,18855
1196,488,instagram,https://instagram.com/mateo.martinez,376288
1197,488,tiktok,https://tiktok.com/@mateo.martinez,221046
1198,489,instagram,https://instagram.com/felipe_gonzalez,12040
1199,489,tiktok,https://tiktok.com/@felipe.gonzalez,6891
1200,489,facebook,https://facebook.com/the.felipe,8130
1201,490,instagram,https://instagram.com/gabriel.oliveira,41077
1202,491,instagram,https://instagram.com/fernanda277,50806
1203,491,tiktok,https://tiktok.com/@the.fernanda,12949
1204,491,youtube,https://youtube.com/@fernanda_perez,26694
1205,492,instagram,https://instagram.com/the.camila,48411
1206,492,facebook,https://facebook.com/camila.gonzalez,31374
1207,493,instagram,https://instagram.com/lucas.santos,26954
1208,493,youtube,https://youtube.com/@lucas.santos,10680
1209,494,tiktok,https://tiktok.com/@fernanda_lopez,8000
1210,494,facebook,https://facebook.com/fernanda.lopez,5543
1211,494,x,https://x.com/fernanda_lopez,3744
1212,495,instagram,https://instagram.com/the.julian,37657
1213,495,tiktok,https://tiktok.com/@the.julian,4040
1214,495,other,https://linktr.ee/julian_torres,26799
1215,496,instagram,https://instagram.com/emma.martinez,11131
1216,496,tiktok,https://tiktok.com/@the.emma,5181
1217,497,instagram,https://instagram.com/the.gabriel,27394
1218,498,instagram,https://instagram.com/guilherme.souza,78411
1219,498,tiktok,https://tiktok.com/@the.guilherme,14127
1220,498,facebook,https://facebook.com/guilherme733,30935
1221,498,x,https://x.com/the.guilherme,40486
1222,499,instagram,https://instagram.com/jorge.hernandez,28950
1223,499,tiktok,https://tiktok.com/@jorge.hernandez,21110
1224,499,youtube,https://youtube.com/@jorge_hernandez,3178
1225,500,instagram,https://instagram.com/ignacio.contreras,13243
1226,500,youtube,https://youtube.com/@ignacio_contreras,9927
